****** Start Log Message ******
Web Recorder version : 2021.0.0.430 
Recording Mode: HTML-based script containing explicit URLs only
Recording headers not in list:
	accept
	accept-charset
	accept-encoding
	accept-language
	accept-ranges
	age
	allow
	cache-control
	content-base
	content-disposition
	content-encoding
	content-language
	content-location
	content-md5
	content-range
	content-type
	date
	etag
	expires
	from
	if-modified-since
	if-match
	if-none-match
	if-range
	if-unmodified-since
	location
	last-modified
	max-forwards
	pragma
	public
	range
	retry-after
	server
	transfer-encoding
	upgrade
	user-agent
	vary
	via
	warning
	method
	path
	scheme
Not excluding content types
Do not record this content types as a resource:
	text/html
	text/xml
	application/json
Reset context between actions
Record non-HTML elements in current HTML function
Protocol Type: Multi-QTWeb

$$$$$$ End Log Message $$$$$$

Code generation version: 2021.0.0.430

****** Analyze segments filter initialization ******
[Traffic Filtering] Filtering 34.117.188.166
[Traffic Filtering] Filtering 34.117.188.166
[Traffic Filtering] Filtering 34.117.188.166
[Traffic Filtering] Filtering 34.117.188.166
[Traffic Filtering] Filtering 34.107.221.82
[Traffic Filtering] Filtering 34.107.221.82
[Traffic Filtering] Filtering 34.107.221.82
[Traffic Filtering] Filtering 34.107.221.82
[Traffic Filtering] Filtering 172.217.165.202
[Traffic Filtering] Filtering 172.217.165.202
[Traffic Filtering] Filtering 172.217.165.202
[Traffic Filtering] Filtering 172.217.165.202
[Traffic Filtering] Filtering 142.250.64.170
[Traffic Filtering] Filtering 172.217.165.202
[Traffic Filtering] Filtering 192.178.50.74
[Traffic Filtering] Filtering 142.250.217.234
[Traffic Filtering] Filtering 142.251.35.234
[Traffic Filtering] Filtering 142.250.64.234
[Traffic Filtering] Filtering 142.250.64.138
[Traffic Filtering] Filtering 192.178.50.42
[Traffic Filtering] Filtering 172.217.15.202
[Traffic Filtering] Filtering 142.250.217.234
[Traffic Filtering] Filtering 142.250.217.202
[Traffic Filtering] Filtering 142.250.217.202
[Traffic Filtering] Filtering 192.178.50.42
[Traffic Filtering] Filtering 142.250.64.170
[Traffic Filtering] Filtering 142.250.217.170
[Traffic Filtering] Filtering 172.217.165.202
[Traffic Filtering] Filtering 142.250.189.138
[Traffic Filtering] Filtering 172.217.15.202
[Traffic Filtering] Filtering 142.250.64.234
[Traffic Filtering] Filtering 192.178.50.74
[Traffic Filtering] Filtering 172.217.2.202
[Traffic Filtering] Filtering 142.250.217.170
[Traffic Filtering] Filtering 142.250.64.170
[Traffic Filtering] Filtering 172.217.2.202
[Traffic Filtering] Filtering 172.217.165.202
[Traffic Filtering] Filtering 142.250.64.138
[Traffic Filtering] Filtering 192.178.50.74
[Traffic Filtering] Filtering 142.250.189.138
[Traffic Filtering] Filtering 142.250.217.234
[Traffic Filtering] Filtering 142.250.64.234
[Traffic Filtering] Filtering 142.251.35.234
[Traffic Filtering] Filtering 192.178.50.42
[Traffic Filtering] Filtering 142.250.64.138
[Traffic Filtering] Filtering 142.250.217.234
[Traffic Filtering] Filtering 172.217.15.202
[Traffic Filtering] Filtering 142.250.217.202
