Virtual User Script started at: 6/5/2024 4:47:29 PM
Starting action Action.
Web Turbo Replay of LoadRunner 2021.0.0 for Windows 10; build 430 (Jan 05 2021 19:27:22)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126.0  	[MsgId: MMSG-26988]
Runtime Settings file: "C:\Users\User_1\Documents\VuGen\Scripts\UC5_CancelFlight\\default.cfg"  	[MsgId: MMSG-27141]
Action.c(5): Notify: Transaction "UC5_CancelFlight" started.
Action.c(11): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(11): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(13): web_add_auto_header("DNT") started  	[MsgId: MMSG-26355]
Action.c(13): web_add_auto_header("DNT") was successful  	[MsgId: MMSG-26392]
Action.c(16): web_add_auto_header("Sec-GPC") started  	[MsgId: MMSG-26355]
Action.c(16): web_add_auto_header("Sec-GPC") was successful  	[MsgId: MMSG-26392]
Action.c(19): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(19): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(22): web_add_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(22): web_add_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(25): web_custom_request("WebTours") started  	[MsgId: MMSG-26355]
Action.c(25): web_custom_request("WebTours") was successful, 366 body bytes, 298 header bytes  	[MsgId: MMSG-26386]
Action.c(35): web_add_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(35): web_add_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(38): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(38): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(40): web_custom_request("header.html") started  	[MsgId: MMSG-26355]
Action.c(40): Registering web_custom_request("header.html") was successful  	[MsgId: MMSG-26390]
Action.c(50): web_add_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(50): web_add_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(53): web_custom_request("welcome.pl") started  	[MsgId: MMSG-26355]
Action.c(53): Registering web_custom_request("welcome.pl") was successful  	[MsgId: MMSG-26390]
Action.c(63): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(63): web_concurrent_end was successful, 1396 body bytes, 626 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(69): Notify: Transaction "go_Welcome_Page" started.
Action.c(73): web_add_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(73): web_add_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(76): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(76): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(78): web_custom_request("hp_logo.png") started  	[MsgId: MMSG-26355]
Action.c(78): Registering web_custom_request("hp_logo.png") was successful  	[MsgId: MMSG-26390]
Action.c(87): web_add_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(87): web_add_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(90): web_custom_request("webtours.png") started  	[MsgId: MMSG-26355]
Action.c(90): Registering web_custom_request("webtours.png") was successful  	[MsgId: MMSG-26390]
Action.c(99): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(99): web_concurrent_end was successful, 4788 body bytes, 596 header bytes  	[MsgId: MMSG-26386]
Action.c(101): web_add_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(101): web_add_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(104): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(104): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(106): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(106): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(108): web_custom_request("home.html") started  	[MsgId: MMSG-26355]
Action.c(108): Registering web_custom_request("home.html") was successful  	[MsgId: MMSG-26390]
Action.c(118): web_add_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(118): web_add_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(122): web_reg_save_param_attrib started  	[MsgId: MMSG-26355]
Action.c(122): Registering web_reg_save_param_attrib was successful  	[MsgId: MMSG-26390]
Action.c(130): web_custom_request("nav.pl") started  	[MsgId: MMSG-26355]
Action.c(130): Registering web_custom_request("nav.pl") was successful  	[MsgId: MMSG-26390]
Action.c(140): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(140): Registered web_reg_find successful for "Text=Welcome to the Web Tours site" (count=1)  	[MsgId: MMSG-26364]
Action.c(140): web_concurrent_end was successful, 2851 body bytes, 553 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(142): web_add_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(142): web_add_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(145): web_custom_request("mer_login.gif") started  	[MsgId: MMSG-26355]
Action.c(145): web_custom_request("mer_login.gif") was successful, 679 body bytes, 297 header bytes  	[MsgId: MMSG-26386]
Action.c(154): web_websocket_send started  	[MsgId: MMSG-26355]
Action.c(154): Warning -35046: The WebSocket whose ID is "1" is not connected  	[MsgId: MWAR-35046]
Action.c(154): web_websocket_send highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(161): web_add_auto_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(161): web_add_auto_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(164): Notify: Transaction "go_Welcome_Page" ended with a "Pass" status (Duration: 0.1114 Wasted Time: 0.0129).
Action.c(170): Notify: Transaction "login" started.
Action.c(172): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(172): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(174): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(174): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(179): web_custom_request("login.pl") started  	[MsgId: MMSG-26355]
Action.c(179): Registered web_reg_find successful for "Text=User password was correct" (count=1)  	[MsgId: MMSG-26364]
Action.c(179): web_custom_request("login.pl") was successful, 481 body bytes, 356 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(190): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(190): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(192): web_custom_request("nav.pl_2") started  	[MsgId: MMSG-26355]
Action.c(192): Registering web_custom_request("nav.pl_2") was successful  	[MsgId: MMSG-26390]
Action.c(202): web_custom_request("login.pl_2") started  	[MsgId: MMSG-26355]
Action.c(202): Registering web_custom_request("login.pl_2") was successful  	[MsgId: MMSG-26390]
Action.c(212): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(212): web_concurrent_end was successful, 2405 body bytes, 483 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(214): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(214): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(216): web_custom_request("flights.gif") started  	[MsgId: MMSG-26355]
Action.c(216): Registering web_custom_request("flights.gif") was successful  	[MsgId: MMSG-26390]
Action.c(225): web_custom_request("itinerary.gif") started  	[MsgId: MMSG-26355]
Action.c(225): Registering web_custom_request("itinerary.gif") was successful  	[MsgId: MMSG-26390]
Action.c(234): web_custom_request("in_home.gif") started  	[MsgId: MMSG-26355]
Action.c(234): Registering web_custom_request("in_home.gif") was successful  	[MsgId: MMSG-26390]
Action.c(243): web_custom_request("signoff.gif") started  	[MsgId: MMSG-26355]
Action.c(243): Registering web_custom_request("signoff.gif") was successful  	[MsgId: MMSG-26390]
Action.c(252): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(252): web_concurrent_end was successful, 2898 body bytes, 1190 header bytes  	[MsgId: MMSG-26386]
Action.c(254): Notify: Transaction "login" ended with a "Pass" status (Duration: 0.1800 Wasted Time: 0.0095).
Action.c(259): Notify: Transaction "go_Itinerary" started.
Action.c(261): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(261): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(263): web_custom_request("Itinerary Button") started  	[MsgId: MMSG-26355]
Action.c(263): Registered web_reg_find successful for "Text=Itinerary" (count=1)  	[MsgId: MMSG-26364]
Action.c(263): web_custom_request("Itinerary Button") was successful, 591 body bytes, 215 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(273): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(273): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(276): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(276): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(283): web_reg_save_param started  	[MsgId: MMSG-26355]
Action.c(283): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
Action.c(289): web_custom_request("itinerary.pl") started  	[MsgId: MMSG-26355]
Action.c(289): Registering web_custom_request("itinerary.pl") was successful  	[MsgId: MMSG-26390]
Action.c(299): web_custom_request("nav.pl_3") started  	[MsgId: MMSG-26355]
Action.c(299): Registering web_custom_request("nav.pl_3") was successful  	[MsgId: MMSG-26390]
Action.c(309): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(309): web_concurrent_end was successful, 4137 body bytes, 510 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(311): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(311): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(313): web_custom_request("cancelreservation.gif") started  	[MsgId: MMSG-26355]
Action.c(313): Registering web_custom_request("cancelreservation.gif") was successful  	[MsgId: MMSG-26390]
Action.c(322): web_custom_request("cancelallreservations.gif") started  	[MsgId: MMSG-26355]
Action.c(322): Registering web_custom_request("cancelallreservations.gif") was successful  	[MsgId: MMSG-26390]
Action.c(331): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(331): web_concurrent_end was successful, 1573 body bytes, 596 header bytes  	[MsgId: MMSG-26386]
Action.c(333): Notify: Transaction "go_Itinerary" ended with a "Pass" status (Duration: 0.1876 Wasted Time: 0.0090).
Action.c(339): Notify: Transaction "cancel_flight" started.
Action.c(341): web_concurrent_start started  	[MsgId: MMSG-26355]
Action.c(341): web_concurrent_start was successful  	[MsgId: MMSG-26392]
Action.c(343): web_custom_request("in_itinerary.gif") started  	[MsgId: MMSG-26355]
Action.c(343): Registering web_custom_request("in_itinerary.gif") was successful  	[MsgId: MMSG-26390]
Action.c(352): web_custom_request("home.gif") started  	[MsgId: MMSG-26355]
Action.c(352): Registering web_custom_request("home.gif") was successful  	[MsgId: MMSG-26390]
Action.c(361): web_concurrent_end started  	[MsgId: MMSG-26355]
Action.c(361): web_concurrent_end was successful, 1421 body bytes, 595 header bytes  	[MsgId: MMSG-26386]
Action.c(363): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(363): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(396): 1=on&flightID=210296-7-RO&removeFlights.x=36&removeFlights.y=4&.cgifields=1
Action.c(398): web_custom_request("itinerary.pl_2") started  	[MsgId: MMSG-26355]
Action.c(398): web_custom_request("itinerary.pl_2") was successful, 887 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(409): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(409): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(413): web_custom_request("itinerary.pl") started  	[MsgId: MMSG-26355]
Action.c(413): Registered web_reg_find successful for "Text=210296-7-RO"  	[MsgId: MMSG-26362]
Action.c(413): web_custom_request("itinerary.pl") was successful, 887 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(423): Notify: Transaction "cancel_flight" ended with a "Pass" status (Duration: 0.1426 Wasted Time: 0.0090).
Action.c(427): Notify: Transaction "UC5_CancelFlight" ended with a "Pass" status (Duration: 0.7425 Wasted Time: 0.1068).
Ending action Action.
Starting action vuser_init.
Ending action vuser_init.
Running Vuser...
Starting iteration 1.
Warning -27077: The "vuser_init" section contains web function(s) when the "Simulate a new user on each iteration" Runtime Setting is ON.  This may produce unpredictable results with multiple iterations  	[MsgId: MWAR-27077]
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
