Virtual User Script started at: 6/15/2024 9:15:34 PM
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2021.0.0 for Windows 10; build 430 (Jan 05 2021 19:27:22)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126.0  	[MsgId: MMSG-26988]
Runtime Settings file: "C:\Users\User_1\Documents\VuGen\Scripts\UC3_BuyTicket\\default.cfg"  	[MsgId: MMSG-27141]
Vuser directory: "C:\Users\User_1\Documents\VuGen\Scripts\UC3_BuyTicket"  	[MsgId: MMSG-27052]
Vuser output directory: "C:\Users\User_1\Documents\VuGen\Scripts\UC3_BuyTicket"  	[MsgId: MMSG-27050]
Operating system's current working directory: "C:\Users\User_1\Documents\VuGen\Scripts\UC3_BuyTicket"  	[MsgId: MMSG-27048]
UTC (GMT) start date/time   : 2024-06-15 18:15:34  	[MsgId: MMSG-26992]
LOCAL start date/time       : 2024-06-15 21:15:34  	[MsgId: MMSG-26991]
Local daylight-Savings-Time : No  	[MsgId: MMSG-26990]
Some of the Runtime Settings:  	[MsgId: MMSG-27142]
    Download non-HTML resources: Yes  	[MsgId: MMSG-27018]
    Verification checks: No  	[MsgId: MMSG-27017]
    Convert from/to UTF-8: No  	[MsgId: MMSG-27016]
    Simulate a new user each iteration: Yes  	[MsgId: MMSG-27009]
    Non-critical item errors as warnings: Yes  	[MsgId: MMSG-27008]
    HTTP errors as warnings: No  	[MsgId: MMSG-27007]
    WinInet replay instead of Sockets: No  	[MsgId: MMSG-27006]
    HTTP version: 1.1  	[MsgId: MMSG-27005]
    Keep-Alive HTTP connections: Yes  	[MsgId: MMSG-27004]
    Max self Meta refresh updates: 2  	[MsgId: MMSG-27003]
    No proxy is used (direct connection to the Internet)  	[MsgId: MMSG-27171]
    DNS caching: Yes  	[MsgId: MMSG-27035]
    Simulate browser cache: Yes  	[MsgId: MMSG-27034]
        Cache URLs requiring content (e.g., HTMLs): Yes  	[MsgId: MMSG-27033]
            Additional URLs requiring content: None  	[MsgId: MMSG-27032]
        Check for newer versions every visit to the page: No  	[MsgId: MMSG-27031]
    Page download timeout (sec): 120  	[MsgId: MMSG-27030]
    Resource Page Timeout is a Warning: No  	[MsgId: MMSG-27029]
    ContentCheck enabled: Yes  	[MsgId: MMSG-27028]
    ContentCheck script-level file: "C:\Users\User_1\Documents\VuGen\Scripts\UC3_BuyTicket\LrwiAedScript.xml"  	[MsgId: MMSG-27027]
    Enable Web Page Breakdown: Yes  	[MsgId: MMSG-27026]
    Enable connection data points: Yes  	[MsgId: MMSG-27023]
    Process socket after reschedule: Yes  	[MsgId: MMSG-27022]
    Snapshot on error: No  	[MsgId: MMSG-27021]
    Define each step as a transaction: No  	[MsgId: MMSG-27020]
    Read beyond Content-Length: No  	[MsgId: MMSG-26994]
    Parse HTML Content-Type: TEXT  	[MsgId: MMSG-26999]
    Graph hits per second and HTTP status codes: Yes  	[MsgId: MMSG-26998]
    Graph response bytes per second: Yes  	[MsgId: MMSG-26997]
    Graph pages per second: No  	[MsgId: MMSG-26996]
    Web recorder version ID: 10  	[MsgId: MMSG-26995]
Ending action vuser_init.
Running Vuser...
Starting iteration 1.
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action Action.
Action.c(3): Notify: Transaction "UC3_BuyTicket" started.
Action.c(5): web_websocket_send started  	[MsgId: MMSG-26355]
Action.c(5): Warning: The string '"remote-settings/monitor_changes":"\"1716893830890\""' with parameter delimiters is not a parameter.
Action.c(5): Warning -35046: The WebSocket whose ID is "2" is not connected  	[MsgId: MWAR-35046]
Action.c(5): web_websocket_send highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(12): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(12): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(14): web_add_auto_header("Priority") started  	[MsgId: MMSG-26355]
Action.c(14): An unrecognized header ("Priority") is being added  	[MsgId: MMSG-26595]
Action.c(14): "Priority: u=1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(14): web_add_auto_header("Priority") was successful  	[MsgId: MMSG-26392]
Action.c(17): web_add_auto_header("DNT") started  	[MsgId: MMSG-26355]
Action.c(17): An unrecognized header ("DNT") is being added  	[MsgId: MMSG-26595]
Action.c(17): "DNT: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(17): web_add_auto_header("DNT") was successful  	[MsgId: MMSG-26392]
Action.c(20): web_add_auto_header("Sec-GPC") started  	[MsgId: MMSG-26355]
Action.c(20): An unrecognized header ("Sec-GPC") is being added  	[MsgId: MMSG-26595]
Action.c(20): "Sec-GPC: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(20): web_add_auto_header("Sec-GPC") was successful  	[MsgId: MMSG-26392]
Action.c(23): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(23): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(23): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(23): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(26): web_url("WebTours") started  	[MsgId: MMSG-26355]
Action.c(26): t=275ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(26): t=275ms: Connected socket [0] from 127.0.0.1:8571 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(26): t=275ms: 320-byte request headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=1)
Action.c(26):     GET /WebTours/ HTTP/1.1\r\n
Action.c(26):     Priority: u=1\r\n
Action.c(26):     DNT: 1\r\n
Action.c(26):     Sec-GPC: 1\r\n
Action.c(26):     Upgrade-Insecure-Requests: 1\r\n
Action.c(26):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126
Action.c(26):     .0\r\n
Action.c(26):     Accept-Encoding: gzip, deflate, br, zstd\r\n
Action.c(26):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(26):     Accept: */*\r\n
Action.c(26):     Connection: Keep-Alive\r\n
Action.c(26):     Host: localhost:1080\r\n
Action.c(26):     \r\n
Action.c(26): t=279ms: 298-byte response headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=1)
Action.c(26):     HTTP/1.1 200 OK\r\n
Action.c(26):     Date: Sat, 15 Jun 2024 18:15:34 GMT\r\n
Action.c(26):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(26):     Last-Modified: Tue, 21 May 2024 17:23:58 GMT\r\n
Action.c(26):     ETag: "800000008d084-16e-618fa1548fc11"\r\n
Action.c(26):     Accept-Ranges: bytes\r\n
Action.c(26):     Content-Length: 366\r\n
Action.c(26):     Keep-Alive: timeout=5, max=100\r\n
Action.c(26):     Connection: Keep-Alive\r\n
Action.c(26):     Content-Type: text/html\r\n
Action.c(26):     \r\n
Action.c(26): t=285ms: 366-byte response body for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=1)
Action.c(26):     <HTML>\n
Action.c(26):     <HEAD>\n
Action.c(26):     <title>Web Tours</title>\n
Action.c(26):     <frameset rows = "65,*" border="1" bordercolor="#E0E7F1">\n
Action.c(26):     <frame name="header" src="header.html" scrolling="no" noresize="noresize" marginheight="2"
Action.c(26):      marginwidth="2"/>\n
Action.c(26):     <frame name="body" src="/cgi-bin/welcome.pl?signOff=true" scrolling="auto" noresize="nores
Action.c(26):     ize" marginheight="2" marginwidth="2" />\n
Action.c(26):     </frameset>\n
Action.c(26):     </HEAD>\n
Action.c(26):     </HTML>\n
Action.c(26):     \n
Action.c(26): Detected non-resource "http://localhost:1080/WebTours/header.html" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(26): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
Action.c(26): t=288ms: Request done "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26000]
Action.c(26): t=290ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(26): t=291ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(26): t=291ms: Connected socket [1] from 127.0.0.1:8572 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(26): t=291ms: 373-byte request headers for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=2)
Action.c(26):     GET /WebTours/header.html HTTP/1.1\r\n
Action.c(26):     Referer: http://localhost:1080/WebTours/\r\n
Action.c(26):     Priority: u=1\r\n
Action.c(26):     DNT: 1\r\n
Action.c(26):     Sec-GPC: 1\r\n
Action.c(26):     Upgrade-Insecure-Requests: 1\r\n
Action.c(26):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126
Action.c(26):     .0\r\n
Action.c(26):     Accept-Encoding: gzip, deflate, br, zstd\r\n
Action.c(26):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(26):     Accept: */*\r\n
Action.c(26):     Connection: Keep-Alive\r\n
Action.c(26):     Host: localhost:1080\r\n
Action.c(26):     \r\n
Action.c(26): t=292ms: Connected socket [2] from 127.0.0.1:8573 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(26): t=292ms: 384-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
Action.c(26):     GET /cgi-bin/welcome.pl?signOff=true HTTP/1.1\r\n
Action.c(26):     Referer: http://localhost:1080/WebTours/\r\n
Action.c(26):     Priority: u=1\r\n
Action.c(26):     DNT: 1\r\n
Action.c(26):     Sec-GPC: 1\r\n
Action.c(26):     Upgrade-Insecure-Requests: 1\r\n
Action.c(26):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126
Action.c(26):     .0\r\n
Action.c(26):     Accept-Encoding: gzip, deflate, br, zstd\r\n
Action.c(26):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(26):     Accept: */*\r\n
Action.c(26):     Connection: Keep-Alive\r\n
Action.c(26):     Host: localhost:1080\r\n
Action.c(26):     \r\n
Action.c(26): t=293ms: 299-byte response headers for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=2)
Action.c(26):     HTTP/1.1 200 OK\r\n
Action.c(26):     Date: Sat, 15 Jun 2024 18:15:34 GMT\r\n
Action.c(26):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(26):     Last-Modified: Tue, 21 May 2024 17:23:58 GMT\r\n
Action.c(26):     ETag: "1000000008d024-2c6-618fa15484020"\r\n
Action.c(26):     Accept-Ranges: bytes\r\n
Action.c(26):     Content-Length: 710\r\n
Action.c(26):     Keep-Alive: timeout=5, max=100\r\n
Action.c(26):     Connection: Keep-Alive\r\n
Action.c(26):     Content-Type: text/html\r\n
Action.c(26):     \r\n
Action.c(26): t=294ms: 710-byte response body for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=2)
Action.c(26):     <!DOCTYPE html>\n
Action.c(26):     <HTML xmlns="http://www.w3.org/1999/xhtml">\n
Action.c(26):     <HEAD></HEAD>\n
Action.c(26):     <BODY bgcolor="#003366" leftmargin="0" marginheight="0" marginwidth="0" topmargin="0">\n
Action.c(26):     \t\t&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&n
Action.c(26):     bsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; \n
Action.c(26):     \t\t<table width="100%" border="0" cellspacing="0" cellpadding="0">\n
Action.c(26):     \t\t\t<tr>\n
Action.c(26):     \t\t\t\t<td align="left" valign="middle" width="50%"><img src="images/hp_logo.png" alt="" 
Action.c(26):     height="45" width="69" align="absmiddle" border="0"/><img src="images/webtours.png" alt=""
Action.c(26):      height="45" width="130" align="absmiddle" border="0"/></td>\n
Action.c(26):     \t\t\t\t<td align="right"></td>\n
Action.c(26):     \t\t\t\t<td></td>\n
Action.c(26):     \t\t\t</tr>\n
Action.c(26):     \t\t</table>\n
Action.c(26):     \t</BODY>\n
Action.c(26):     </HTML>
Action.c(26): Found resource "http://localhost:1080/WebTours/images/hp_logo.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(26): Found resource "http://localhost:1080/WebTours/images/webtours.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
Action.c(26): t=295ms: Request done "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26000]
Action.c(26): t=296ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(26): t=296ms: 391-byte request headers for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=4)
Action.c(26):     GET /WebTours/images/hp_logo.png HTTP/1.1\r\n
Action.c(26):     Referer: http://localhost:1080/WebTours/header.html\r\n
Action.c(26):     Priority: u=1\r\n
Action.c(26):     DNT: 1\r\n
Action.c(26):     Sec-GPC: 1\r\n
Action.c(26):     Upgrade-Insecure-Requests: 1\r\n
Action.c(26):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:126.0) Gecko/20100101 Firefox/126
Action.c(26):     .0\r\n
Action.c(26):     Accept-Encoding: gzip, deflate, br, zstd\r\n
Action.c(26):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(26):     Accept: */*\r\n
Action.c(26):     Connection: Keep-Alive\r\n
Action.c(26):     Host: localhost:1080\r\n
Action.c(26):     \r\n
